2026-03-06 12:56:53,706 INFO    MainThread:746323 [wandb_init.py:setup_run_log_directory():717] Logging user logs to /home/sandeep/Vasu/Kits21Model/wandb/offline-run-20260306_125653-cp14hx5i/logs/debug.log
2026-03-06 12:56:53,707 INFO    MainThread:746323 [wandb_init.py:setup_run_log_directory():718] Logging internal logs to /home/sandeep/Vasu/Kits21Model/wandb/offline-run-20260306_125653-cp14hx5i/logs/debug-internal.log
2026-03-06 12:56:53,707 INFO    MainThread:746323 [wandb_init.py:init():844] calling init triggers
2026-03-06 12:56:53,707 INFO    MainThread:746323 [wandb_init.py:init():849] wandb.init called with sweep_config: {}
config: {'experiment_name': 'unet_baseline', 'seed': 123, 'root_dir': '/home/sandeep/Vasu/kits21/kits21/data', 'json_path': '/home/sandeep/Vasu/KitsModel/train_test_split.json', 'resume_path': None, 'target_spacing': (0.78, 0.78, 3.0), 'target_shape': (256, 256), 'tumour_crop_p': 0.8, 'num_classes': 4, 'base_channels': 32, 'trilinear': True, 'num_epochs': 100, 'batch_size': 1, 'learning_rate': 0.0001, 'weight_decay': 0.0001, 'accumulation_steps': 4, 'early_stop_patience': 35, 'num_workers': 16, 'ce_weight': 0.1, 'class_weights': [0.1, 3.0, 5.0, 7.0], 'sw_window': 16, 'sw_stride': 8, 'wandb_project': 'kits21-segmentation', '_wandb': {}}
2026-03-06 12:56:53,707 INFO    MainThread:746323 [wandb_init.py:init():892] starting backend
2026-03-06 12:56:53,707 INFO    MainThread:746323 [wandb_init.py:init():895] sending inform_init request
2026-03-06 12:56:53,708 INFO    MainThread:746323 [wandb_init.py:init():903] backend started and connected
2026-03-06 12:56:53,711 INFO    MainThread:746323 [wandb_init.py:init():973] updated telemetry
2026-03-06 12:56:53,711 INFO    MainThread:746323 [wandb_init.py:init():997] communicating run to backend with 90.0 second timeout
2026-03-06 12:56:54,284 INFO    MainThread:746323 [wandb_init.py:init():1042] starting run threads in backend
2026-03-06 12:56:57,752 INFO    MainThread:746323 [wandb_run.py:_console_start():2529] atexit reg
2026-03-06 12:56:57,752 INFO    MainThread:746323 [wandb_run.py:_redirect():2377] redirect: wrap_raw
2026-03-06 12:56:57,752 INFO    MainThread:746323 [wandb_run.py:_redirect():2446] Wrapping output streams.
2026-03-06 12:56:57,752 INFO    MainThread:746323 [wandb_run.py:_redirect():2469] Redirects installed.
2026-03-06 12:56:57,753 INFO    MainThread:746323 [wandb_init.py:init():1082] run started, returning control to user process
2026-03-06 12:56:58,507 INFO    MainThread:746323 [wandb_watch.py:_watch():68] Watching
